Brand,Model,Kms,License,Year,Capacity,Type,Price
YAMAHA,X-MAX 125 promo,20700,A1,2018,0,SCOOTER,8930
BMW,C 650 Sport,1700,A2,2020,0,MAXI-SCOOTER,8930
SUZUKI,BURGMAN 200,3500,A2,2015,0,MAXI-SCOOTER,2330
HONDA,CBF 1000 promo,37000,A,2006,0,NAKED,4430
HARLEY DAVIDSON,Touring Electra Glide Classic promo,42000,A,2000,0,CUSTOM,4430
KAWASAKI,ZX 10R promo,58000,A,2007,0,SPORT,4430
HONDA,CBF 600S promo,45000,A,2004,0,TOURING,4430
SUZUKI,BURGMAN 400 promo,23000,A2,2009,0,MAXI-SCOOTER,4430
SYM,Maxsym 600i ABS promo,13000,A / A2,2019,0,MAXI-SCOOTER,4430
HONDA,NT 700 V DEAUVILLE,10000,A,2008,0,TOURING,4430
KTM,125 Duke,4600,A1,2018,0,NAKED,4130
DUCATI,Scrambler 1100 promo,2000,A,2021,0,NAKED,4930
HONDA,NT 700 V DEAUVILLE,48100,A,2011,0,TOURING,4930
BMW,R 850 R,45700,A,2004,0,NAKED,3930
KYMCO,AK 550,18200,A2,2017,0,MAXI-SCOOTER,6130
KAWASAKI,VERSYS 1000,34600,A,2017,0,TRAIL,8930
SUZUKI,GSF 600 Bandit S promo,62300,A,2005,0,TOURING,2430
KTM,1290 Super Duke GT promo,24000,A,2017,0,NAKED,2430
BENELLI,BN 251,15000,A2,2016,0,NAKED,2430
SUZUKI,V-Strom 1000,57800,A,2006,0,TRAIL,4630
FANTIC,Caballero Flat Track 500,2700,A2,2020,0,NAKED,5930
BMW,R 1200 R,37400,A,2015,0,NAKED,9730
SUZUKI,GSX-S 1000 promo,63000,A,2015,0,NAKED,1630
MASH,Seventy Five,2000,A1,2017,0,NAKED,1630
HONDA,NTV 650 REVERE promo,55000,A / A2,1989,0,NAKED,7030
BMW,C 650 Sport,14000,A / A2,2016,0,MAXI-SCOOTER,7030
HONDA,CBR 600 RR,30000,A,2007,0,SPORT,5430
SUZUKI,GSX-S 1000 F,8900,A,2015,0,TOURING,10730
PIAGGIO,LIBERTY 50 I-GET promo,20000,AM,2018,0,SCOOTER,4230
APRILIA,RSV4 RR promo,18500,A,2016,0,SPORT,4230
BMW,F 800 GS promo,70700,A,2009,0,TRAIL,4230
KTM,125 Duke,9000,A1,2017,0,NAKED,4230
KAWASAKI,Z 1000 SX,29000,A,2018,0,TOURING,9430
KTM,1290 Super Adventure,66000,A,2015,0,TRAIL,9430
BMW,R nineT Scrambler,600,A,2020,0,NAKED,13830
BMW,R 850 R promo,83000,A,2003,0,NAKED,2730
KTM,DUKE II,36000,A,2002,0,NAKED,2730
BMW,R 1200 R,114000,A,2007,0,NAKED,4230
BMW,R nineT Scrambler promo,13000,A,2019,0,NAKED,4430
TRIUMPH,STREET TRIPLE,15000,A / A2,2009,0,NAKED,4430
HONDA,SILVER WING 600,22000,A / A2,2006,0,MAXI-SCOOTER,3130
YAMAHA,X-CITY 250,47000,A2,2007,0,MAXI-SCOOTER,6130
BMW,K 1200 RS promo,30000,A,2007,0,TOURING,6130
TRIUMPH,TIGER 800,69000,A,2011,0,TRAIL,6130
MV AGUSTA,BRUTALE 990 R promo,43000,A,2010,0,NAKED,10730
MV AGUSTA,BRUTALE 1090 RR,15000,A,2013,0,NAKED,10730
YAMAHA,T-Max 500,46000,A2,2011,0,MAXI-SCOOTER,4930
BMW,K 1200 R,53000,A,2006,0,TOURING,5530
YAMAHA,T-Max 500,38000,A2,2008,0,MAXI-SCOOTER,5430
SUZUKI,LS 650 Savage promo,56000,A,1997,0,CUSTOM,6430
BMW,R 1200 RT 110cv,99200,A,2005,0,TOURING,6430
HANWAY,Raw 125 Cafe,11000,A1,2018,0,CLASSIC,1530
BMW,R nineT Racer,3700,A,2021,0,SPORT,11930
HONDA,NT 650 V DEAUVILLE,60800,A,2005,0,TOURING,3430
BMW,R 1200 R,53600,A,2007,0,NAKED,5730
VESPA,LXV 50 2T,17300,AM,2004,0,SCOOTER,1030
BMW,C 650 GT promo,12000,A / A2,2020,0,MAXI-SCOOTER,2930
PIAGGIO,X10 350 ie,5000,A1,2013,0,SCOOTER,2930
BENELLI,TRK 502,14000,A / A2,2019,0,TRAIL,4730
BMW,C 650 GT,59000,A / A2,2015,0,MAXI-SCOOTER,4430
DAELIM,XQ2 300,5000,A2,2021,0,SCOOTER,3530
BMW,K 1200 R,43100,A,2007,0,NAKED,1740
KAWASAKI,GTR 1400 promo,41000,A,2009,0,TOURING,1740
HANWAY,Scrambler 125,300,A1,2017,0,NAKED,1740
BMW,F 700 GS,21600,A,2017,0,TRAIL,7430
TRIUMPH,TIGER 800 XC X,21000,A,2017,0,TRAIL,9530
SUZUKI,V-Strom 650,16500,A / A2,2007,0,TRAIL,4430
SUZUKI,V-Strom 650,63000,A,2006,0,TRAIL,3930
KTM,790 Duke promo,24000,A,2018,0,NAKED,5930
YAMAHA,MT 09,22000,A,2014,0,NAKED,5930
TRIUMPH,SPEED Four promo,36000,A,2005,0,NAKED,3230
DUCATI,MONSTER S2R 1000 promo,55000,A,2007,0,NAKED,3230
SUZUKI,Bandit 650 S promo,32000,A,2005,0,TOURING,3230
PEUGEOT,Django 50 Allure promo,18000,AM,2018,0,SCOOTER,3230
KAWASAKI,ER 6F promo,30000,A / A2,2008,0,TOURING,3230
TRIUMPH,DAYTONA 600 promo,54500,A,2004,0,SPORT,3230
MACBOR,Montana XR3,700,A2,2020,0,TRAIL,3230
HONDA,VFR 800 FI,39000,A,2008,0,TOURING,5230
HONDA,CBR 1000RR Fireblade,31000,A,2010,0,SPORT,8230
KTM,125 Duke,3000,A1,2020,0,NAKED,4230
BMW,R 1200 R,30000,A,2010,0,NAKED,8030
MACBOR,Lord Martin 125,2700,A1,2018,0,CLASSIC,1930
HONDA,VARADERO XL1000V,50000,A,2006,0,TRAIL,5730
HONDA,XL 125V,21000,A1,2007,0,TRAIL,3130
DUCATI,MONSTER 696,27300,A,2008,0,NAKED,4130
YAMAHA,MT 09,20800,A,2015,0,NAKED,6230
BMW,C 600 Sport,36600,A2,2013,0,MAXI-SCOOTER,4830
TRIUMPH,TIGER 1050,84000,A,2009,0,TRAIL,4930
KYMCO,Super Dink 125 ABS,17000,A1,2018,0,SCOOTER,2930
YAMAHA,XT 660 X,64000,A,2006,0,NAKED,3030
HONDA,Integra,55000,A / A2,2016,0,MAXI-SCOOTER,5030
YAMAHA,FZ6 S,24000,A,2005,0,TRAIL,2930
BMW,K 1200 GT,51300,A,2007,0,TOURING,6930
DUCATI,1299 Panigale S Anniversario,15000,A,2017,0,SPORT,20430
KTM,125 Duke,12300,A1,2020,0,NAKED,4230
KTM,125 Duke,16700,A1,2017,0,NAKED,4030
TRIUMPH,Street Twin,27600,A,2019,0,NAKED,7430
HARLEY DAVIDSON,Sportster 1200 Custom,12900,A,2008,0,CUSTOM,10430
SUZUKI,GSX R600,53000,A,2005,0,SPORT,3130
HONDA,NC 700 S,29300,A,2011,0,MAXI-SCOOTER,4530
BMW,R 1200 R,62900,A,2007,0,NAKED,5530
SUZUKI,Bandit 650 S,18200,A,2007,0,TOURING,3330
KAWASAKI,VERSYS 1000,31000,A,2019,0,TRAIL,10930
SUZUKI,GSX R1000,39000,A,2006,0,SPORT,5430
BMW,K 1200 GT,35700,A,2006,0,TOURING,6930
MASH,Cafe Racer,5100,A1,2017,0,CLASSIC,1530
APRILIA,Shiver 900,6000,A,2019,0,NAKED,6130
GAS GAS,EC 350 F,2000,A2,2021,0,OFF-ROAD,7730
MV AGUSTA,Turismo Veloce 800 Lusso,5800,A,2018,0,TRAIL,15130
LML,STAR 200 4T Deluxe,4500,A2,2015,0,SCOOTER,1630
BMW,R 1200 GS Adventure 105cv,86000,A,2007,0,TRAIL,9230
SUZUKI,GSX R750,39000,A,2008,0,SPORT,6130
SUZUKI,BURGMAN 200,7600,A2,2010,0,MAXI-SCOOTER,2130
SUZUKI,BURGMAN 400,33000,A2,2003,0,MAXI-SCOOTER,1430
HONDA,CB 500F,11000,A2,2017,0,NAKED,4830
SYM,JOYMAX 125,50000,A1,2015,0,SCOOTER,1730
DUCATI,MONSTER 696,29200,A,2008,0,NAKED,4130
TRIUMPH,Tiger 800 XR X,18200,A,2016,0,TRAIL,9130
DUCATI,MONSTER 1100,19200,A,2009,0,NAKED,7130
BMW,R 1200 RT,31400,A,2013,0,TOURING,12330
HONDA,Integra,35900,A,2014,0,MAXI-SCOOTER,5130
SUZUKI,GSX R1000,39200,A,2005,0,SPORT,5930
YAMAHA,MT10,17100,A,2019,0,NAKED,11930
TRIUMPH,STREET TRIPLE R,40000,A,2011,0,NAKED,4430
HONDA,CBR 1000 RR Fireblade,22000,A,2014,0,SPORT,12230
KTM,890 Adventure promo,6000,A,2021,0,TRAIL,7930
SUZUKI,B-KING 1340,27000,A,2011,0,NAKED,7930
BMW,S 1000 RR,44000,A,2011,0,SPORT,10930
TRIUMPH,TIGER 800,24000,A,2013,0,TRAIL,6930
HONDA,TRANSALP XL 650 V,36000,A / A2,2005,0,TRAIL,3730
HUSQVARNA,Vitpilen 701,7854,A,2018,0,NAKED,6130
BMW,R 1200 RT,107000,A,2012,0,TOURING,8630
BMW,K 1300 GT,60000,A,2008,0,TOURING,8230
HONDA,CBF 1000,37556,A,2007,0,TOURING,3930
BMW,C 650 Sport,21700,A2,2016,0,MAXI-SCOOTER,6430
DUCATI,Scrambler Classic,19000,A2,2016,0,NAKED,5430
HONDA,CBF 500 promo,91000,A,2004,0,NAKED,6530
KTM,250 EXC-F,7000,A2,2018,0,OFF-ROAD,6530
HONDA,NT 700 V DEAUVILLE,30000,A,2009,0,TOURING,5230
HONDA,CBR 1000 RR Fireblade promo,28000,A,2016,0,SPORT,4730
MV AGUSTA,BRUTALE 750S,52300,A,2005,0,NAKED,4730
MV AGUSTA,BRUTALE 800,42200,A,2013,0,NAKED,6730
KAWASAKI,Versys 650 ABS,15300,A / A2,2015,0,TRAIL,6130
KAWASAKI,VERSYS 1000,55800,A,2017,0,TRAIL,8930
BMW,S 1000 R,21100,A,2015,0,NAKED,12440
HARLEY DAVIDSON,Sportster 883 Superlow,36800,A,2011,0,CUSTOM,7130
YAMAHA,X enter 125,21300,A1,2018,0,SCOOTER,2330
KTM,790 Duke,19300,A,2019,0,NAKED,6430
APRILIA,RSV Mille Tuono,33900,A,2006,0,NAKED,3930
BMW,R 1200 R,45000,A,2007,0,NAKED,5930
BMW,F 800 GS,50000,A,2009,0,TRAIL,6630
BMW,F 650 GS,50000,A / A2,2010,0,TRAIL,4330
MASH,X-Ride 650,5000,A / A2,2021,0,NAKED,4930
YAMAHA,XT 660 X,7000,A,2006,0,NAKED,4530
HONDA,CBR 1000 RR Fireblade,15000,A,2016,0,SPORT,13230
HARLEY DAVIDSON,Street 750,16000,A,2016,0,CUSTOM,6030
MASH,Cafe Racer,3000,A1,2019,0,NAKED,1930
HONDA,CBR 600 RR,48000,A,2008,0,SPORT,5730
KYMCO,Super Dink 350i,27000,A2,2017,0,MAXI-SCOOTER,3130
BMW,R 1200 RT 110cv,32000,A,2008,0,TOURING,9830
KTM,1190 Adventure,60000,A,2013,0,TRAIL,9330
SUZUKI,Hayabusa 1300 promo,35000,A,2005,0,SPORT,4230
HONDA,VARADERO XL1000V,47900,A,2002,0,TRAIL,4230
CFMOTO,650 MT,30000,A2,2019,0,NAKED,4330
KTM,1290 Super Duke R ABS,35300,A,2014,0,NAKED,9830
DUCATI,1098 SUPERBIKE,41000,A,2008,0,SPORT,7920
SUZUKI,Marauder 250,20640,A2,2008,0,CUSTOM,1530
DUCATI,Streetfighter 1100,22715,A,2010,0,NAKED,8230
BENELLI,TRK 251,8900,A2,2020,0,TRAIL,3230
BMW,R 1200 GS,33000,A,2017,0,TRAIL,16930
YAMAHA,MT 03,20000,A2,2006,0,NAKED,2830
APRILIA,Shiver 750,8500,A,2011,0,NAKED,4630
BMW,R 1200 RT,87000,A,2011,0,TOURING,8430
SUZUKI,GSX 650 F,33000,A,2009,0,TOURING,3930
SUZUKI,BURGMAN 400,20000,A2,2014,0,MAXI-SCOOTER,3630
KYMCO,Grand Dink 125,15000,A1,2017,0,SCOOTER,2650
YAMAHA,X MAX 250 promo,28000,A2,2014,0,MAXI-SCOOTER,5180
HONDA,CB 500 X ABS,47000,A / A2,2018,0,TRAIL,5180
HONDA,CBF 600S promo,38300,A,2006,0,NAKED,5930
KAWASAKI,Z 1000,60700,A,2010,0,NAKED,5930
GOES,G 125 GT,3000,A1,2020,0,SCOOTER,2150
YAMAHA,XVS 650 Drag Star Classic,35000,A,2001,0,CUSTOM,3350
KTM,690 SMC R ABS,6000,A,2019,0,OFF-ROAD,8450
BMW,R 850 R,30900,A,2006,0,NAKED,4550
BMW,F 800 ST,68000,A,2007,0,TOURING,3450
BMW,K 1600 GT,40000,A,2018,0,TOURING,16950
PIAGGIO,MP3 500 Sport ABS/ASR promo,711,A2,2021,0,TRES RUEDAS,2850
SUZUKI,GSF 600 Bandit S,65000,A,2004,0,TOURING,2850
SUZUKI,GSX R600,50000,A,2008,0,SPORT,5330
DUCATI,MONSTER 796 promo,43700,A,2011,0,NAKED,5250
BMW,C 600 Sport,24000,A / A2,2014,0,MAXI-SCOOTER,5250
HONDA,CB 500F,25000,A / A2,2017,0,NAKED,4750
HONDA,NT 700 V DEAUVILLE,27000,A / A2,2014,0,TOURING,7250
GILERA,Nexus 300,21400,A2,2006,0,MAXI-SCOOTER,1950
DUCATI,Scrambler Desert Sled,527,A,2021,0,NAKED,10950
BENELLI,Leoncino 250,5000,A2,2020,0,NAKED,3270
HONDA,CRF1000L Africa Twin,23000,A,2018,0,TRAIL,11550
BMW,F 800 GS,33700,A,2012,0,TRAIL,7430
TRIUMPH,SPEED Four,52400,A,2003,0,NAKED,2230
BMW,C 400 X,18000,A2,2018,0,MAXI-SCOOTER,5450
BMW,F 800 GS,50000,A,2016,0,TRAIL,7950
SWM,Super Dual T promo,5500,A2,2020,0,NAKED,3750
YAMAHA,YZF R6,35200,A,2005,0,SPORT,3750
BENELLI,Leoncino 250,12100,A2,2019,0,NAKED,2850
HONDA,CBR 600F promo,77900,A,1999,0,SPORT,1950
MOTOR HISPANIA,REVENGE,100,A1,2021,0,NAKED,1950
APRILIA,Caponord,40400,A,2014,0,TRAIL,8750
MOTO GUZZI,V7 II Racer,4600,A,2016,0,NAKED,7950
SUZUKI,GSX R1000,45500,A,2005,0,SPORT,5450
DUCATI,MONSTER 1200,22800,A,2014,0,NAKED,10950
HONDA,SCOOPY SH300i,11600,A2,2007,0,MAXI-SCOOTER,2950
ORCAL,Astor 125,1000,A1,2020,0,NAKED,1750
HARLEY DAVIDSON,Sportster Forty-Eight,16000,A,2016,0,CUSTOM,11550
HUSQVARNA,SVARTPILEN 401,3500,A2,2020,0,NAKED,4550
HONDA,CBR 650F,43200,A,2015,0,TOURING,5350
KTM,790 Duke promo,16000,A,2018,0,NAKED,1050
KTM,690 SMC R ABS promo,17000,A,2019,0,NAKED,1050
KTM,690 DUKE promo,20000,A,2018,0,NAKED,1050
BMW,C 650 GT promo,43000,A / A2,2017,0,MAXI-SCOOTER,1050
YAMAHA,YP Majesty 150,32000,A1,2003,0,SCOOTER,1050
SUZUKI,BURGMAN 400,9000,A2,2018,0,MAXI-SCOOTER,5250
HONDA,VFR 800 FI,59000,A,2007,0,TOURING,3950
KAWASAKI,Z 900,8000,A,2020,0,NAKED,8250
SUZUKI,Gladius 650 ABS,4000,A / A2,2012,0,NAKED,5150
YAMAHA,YZF R1,22000,A,2004,0,SPORT,5950
SYM,Fiddle 125,500,A1,2020,0,SCOOTER,2450
KAWASAKI,VERSYS 1000,9000,A,2020,0,TRAIL,12750
SUZUKI,VL 800 Intruder Volusia,60000,A,2004,0,CUSTOM,4250
BMW,F 800 R 2015,12000,A,2015,0,NAKED,6550
SYM,Fiddle III,10000,AM,2019,0,SCOOTER,1550
HONDA,FORZA 250 EX,27000,A2,2007,0,MAXI-SCOOTER,1750
KYMCO,Xciting 400i,29300,A / A2,2018,0,MAXI-SCOOTER,3550
TRIUMPH,TIGER 1050,32000,A,2010,0,TRAIL,6950
HONDA,CTX 700,13300,A,2014,0,TOURING,6750
YAMAHA,FJR 1300 A,51272,A,2008,0,TOURING,6950
KAWASAKI,ZX 6R,39900,A,2007,0,SPORT,4250
SUZUKI,GSX 650 F,27600,A,2008,0,TOURING,3450
SYM,MAXSYM 400,35200,A / A2,2012,0,MAXI-SCOOTER,2850
SYM,JOYMAX 300i ABS S&S Sport,11700,A2,2018,0,SCOOTER,3070
APRILIA,SX 125,4300,A1,2021,0,NAKED,3490
TRIUMPH,SPEED Four,20600,A,2004,0,SPORT,2850
KYMCO,AK 550,21200,A2,2017,0,MAXI-SCOOTER,5950
SUZUKI,BURGMAN 200 promo,19000,A2,2015,0,MAXI-SCOOTER,10450
HARLEY DAVIDSON,Sportster Superlow 1200T,21500,A,2017,0,CUSTOM,10450
SYM,Maxsym 600i ABS promo,2000,A / A2,2020,0,MAXI-SCOOTER,8750
BMW,R nineT,32800,A,2018,0,NAKED,8750
KYMCO,Agility CITY 125,11000,A1,2019,0,SCOOTER,1850
BMW,K 1200 R,33500,A,2007,0,TOURING,4950
KYMCO,AK 550,10200,A2,2018,0,MAXI-SCOOTER,6450
BMW,K 1200 S,49200,A,2008,0,TOURING,5950
DUCATI,MULTISTRADA 1000 DS,7000,A,2006,0,TRAIL,5250
BMW,F 700 GS promo,56000,A,2012,0,TRAIL,2430
SUZUKI,VanVan 125,6200,A1,2010,0,NAKED,2430
MV AGUSTA,Dragster 800 RR America,27000,A,2019,0,NAKED,13730
DUCATI,MONSTER S2R 800,24000,A,2006,0,NAKED,3430
KAWASAKI,Ninja 1000 SX,7400,A,2021,0,TOURING,14230
KTM,790 Duke promo,17000,A,2018,0,NAKED,1950
SYM,MAXSYM 600i ABS Sport promo,18000,A / A2,2019,0,MAXI-SCOOTER,1950
TRIUMPH,Street Triple R promo,39100,A,2013,0,NAKED,1950
MITT,125 PK,640,A1,2020,0,NAKED,1950
